&ACCESS  RV
&PARAM DISKPATH = VW_User/Applikation/S_Steuerung
&PARAM TPVW_VERSION = 8.3.8
&REL 200
DEFDAT  vw_sk_usr_s PUBLIC
; 
;*-----------------------------------------------------*
;*Technologiepaket S_Steuerung                         *
;*                                                     *
;*Konzernstandard                                      *
;*Bearbeiter: W. Lehmeier I/PG-C61                     *
;*                                                     *
;* Erstellt am:                                        *
;* 2015.02.20 LE                                       *
;*                                                     *
;*------------------------------------------------------
; 
;FOLD USER_Version
STRUC _Tech_S_Steuerung CHAR Name[20],INT Datum
DECL _Tech_S_Steuerung Tech_S_Steuerung
;ENDFOLD
; 
;FOLD SK1
;Programm-Nr an SK1
SIGNAL SK1_P_Nr $OUT[801]  TO $OUT[816]
SIGNAL SK1_Fzg_Typ $OUT[817]  TO $OUT[824]
; 
GLOBAL BOOL MIT_SK1=FALSE
GLOBAL BOOL Mit_2SZ_an_SK1=FALSE
; 
GLOBAL INT F_2SZ_an_SK1=285
GLOBAL INT F_m_SK1=560
GLOBAL INT F_SK1_max_SZ1=68
GLOBAL INT F_SK1_max_SZ2=69
GLOBAL INT F_SK1_max_SZ3=70
GLOBAL INT F_SK1_max_SZ4=71
GLOBAL INT F_SK1_Sammel=119
GLOBAL INT F_SK1_S_niO=132
; 
GLOBAL INT I_SK1_o_Proz=145
GLOBAL INT I_SK1_Protokoll=146
GLOBAL INT I_SK1_Normfr=786
GLOBAL INT I_SK1_Stfr=788
GLOBAL INT I_SK1_V_Stdm=791
GLOBAL INT I_SK1_M_Stdm=801
GLOBAL INT I_SK1_Bereit=802
GLOBAL INT I_SK1_WPS_nio=805
GLOBAL INT I_SK1_W_Folge=806
GLOBAL INT I_SK1_Diff_str=808
GLOBAL INT I_SK1_Phase_nio=809
GLOBAL INT I_SK1_Primaer=810
GLOBAL INT I_SK1_F_Strom=811
GLOBAL INT I_SK1_F_Spann=812
GLOBAL INT I_SK1_24V=813
GLOBAL INT I_SK1_Inverter=814
GLOBAL INT I_SK1_F_Anw=815
; 
GLOBAL INT O_SK1_Normfr=146
GLOBAL INT O_SK1_V_Stdm=147
GLOBAL INT O_SK1_M_Stdm=148
GLOBAL INT O_SK1_Bereit=149
GLOBAL INT O_SK1_WPS_nio=150
GLOBAL INT O_SK1_W_Folge=151
GLOBAL INT O_SK1_Diff_str=152
GLOBAL INT O_SK1_Phase_nio=153
GLOBAL INT O_SK1_Primaer=154
GLOBAL INT O_SK1_F_Strom=155
GLOBAL INT O_SK1_F_Spann=156
GLOBAL INT O_SK1_24V=157
GLOBAL INT O_SK1_Inverter=158
GLOBAL INT O_SK1_F_Anw=159
GLOBAL INT O_SK1_Sammel=160
GLOBAL INT O_SK1_S_Schw=785
GLOBAL INT O_SK1_Q_EKW=787
GLOBAL INT O_SK1_F_Res=788
GLOBAL INT O_SK1_F_R_FK=789
GLOBAL INT O_SK1_Protokoll=790
GLOBAL INT O_SK1_FT_oBT=791
GLOBAL INT O_SK1_m_Proz=792
; 
GLOBAL INT O_SK1_Sensor=514
;ENDFOLD
; 
;FOLD SK2
;Programm-Nr an SK2
SIGNAL SK2_P_Nr $OUT[961]  TO $OUT[976]
SIGNAL SK2_Fzg_Typ $OUT[977]  TO $OUT[984]
; 
GLOBAL BOOL MIT_SK2=FALSE
; 
GLOBAL INT F_m_SK2=561
GLOBAL INT F_SK2_Sammel=157
GLOBAL INT F_SK2_S_niO=166
; 
GLOBAL INT I_SK2_o_Proz=177
GLOBAL INT I_SK2_Protokoll=178
GLOBAL INT I_SK2_Normfr=946
GLOBAL INT I_SK2_Stfr=948
GLOBAL INT I_SK2_V_Stdm=951
GLOBAL INT I_SK2_M_Stdm=961
GLOBAL INT I_SK2_Bereit=962
GLOBAL INT I_SK2_WPS_nio=965
GLOBAL INT I_SK2_W_Folge=966
GLOBAL INT I_SK2_Diff_str=968
GLOBAL INT I_SK2_Phase_nio=969
GLOBAL INT I_SK2_Primaer=970
GLOBAL INT I_SK2_F_Strom=971
GLOBAL INT I_SK2_F_Spann=972
GLOBAL INT I_SK2_24V=973
GLOBAL INT I_SK2_Inverter=974
GLOBAL INT I_SK2_F_Anw=975
; 
GLOBAL INT O_SK2_Normfr=178
GLOBAL INT O_SK2_V_Stdm=179
GLOBAL INT O_SK2_M_Stdm=180
GLOBAL INT O_SK2_Bereit=181
GLOBAL INT O_SK2_WPS_nio=182
GLOBAL INT O_SK2_W_Folge=183
GLOBAL INT O_SK2_Diff_str=184
GLOBAL INT O_SK2_Phase_nio=185
GLOBAL INT O_SK2_Primaer=186
GLOBAL INT O_SK2_F_Strom=187
GLOBAL INT O_SK2_F_Spann=188
GLOBAL INT O_SK2_24V=189
GLOBAL INT O_SK2_Inverter=190
GLOBAL INT O_SK2_F_Anw=191
GLOBAL INT O_SK2_Sammel=192
GLOBAL INT O_SK2_S_Schw=945
GLOBAL INT O_SK2_Q_EKW=947
GLOBAL INT O_SK2_F_Res=948
GLOBAL INT O_SK2_F_R_FK=949
GLOBAL INT O_SK2_Protokoll=950
GLOBAL INT O_SK2_FT_oBT=951
GLOBAL INT O_SK2_m_Proz=952
;ENDFOLD
; 
;FOLD SK3
;Programm-Nr an SK3
SIGNAL SK3_P_Nr $OUT[1121]  TO $OUT[1136]
SIGNAL SK3_Fzg_Typ $OUT[1137]  TO $OUT[1144]
; 
GLOBAL BOOL MIT_SK3=FALSE
; 
GLOBAL INT F_m_SK3=562
GLOBAL INT F_SK3_Sammel=193
GLOBAL INT F_SK3_S_niO=202
; 
GLOBAL INT I_SK3_o_Proz=209
GLOBAL INT I_SK3_Protokoll=210
GLOBAL INT I_SK3_Normfr=1106
GLOBAL INT I_SK3_Stfr=1108
GLOBAL INT I_SK3_V_Stdm=1111
GLOBAL INT I_SK3_M_Stdm=1121
GLOBAL INT I_SK3_Bereit=1122
GLOBAL INT I_SK3_WPS_nio=1125
GLOBAL INT I_SK3_W_Folge=1126
GLOBAL INT I_SK3_Diff_str=1128
GLOBAL INT I_SK3_Phase_nio=1129
GLOBAL INT I_SK3_Primaer=1130
GLOBAL INT I_SK3_F_Strom=1131
GLOBAL INT I_SK3_F_Spann=1132
GLOBAL INT I_SK3_24V=1133
GLOBAL INT I_SK3_Inverter=1134
GLOBAL INT I_SK3_F_Anw=1135
; 
GLOBAL INT O_SK3_Normfr=210
GLOBAL INT O_SK3_V_Stdm=211
GLOBAL INT O_SK3_M_Stdm=212
GLOBAL INT O_SK3_Bereit=213
GLOBAL INT O_SK3_WPS_nio=214
GLOBAL INT O_SK3_W_Folge=215
GLOBAL INT O_Sk3_Diff_str=216
