&ACCESS  R
&COMMENT KS_1.0
&PARAM DISKPATH = VW_User/Applikation/Vision/VW_XYZ_Scan
&PARAM TPVW_VERSION = 8.3.8
&REL 4
DEFDAT  vw_xyz_usr_r PUBLIC
; FOLD ;%{H}%MKUKATPVW
; ENDFOLD
; 
;*-------------------------------------------------*
;* Technologiepaket vw_xyz_Scan                    *
;*                                                 *
;* Konzernstandard                                 *
;* Bearbeiter: B.Mildenberger PEF-2/E0A            *
;*                                                 *
;*-------------------------------------------------*
; 
;FOLD USER_Version
STRUC _Tech_XYZ CHAR Name[20],INT Datum
DECL _Tech_XYZ Tech_XYZ
;ENDFOLD
; 
;FOLD Meldungsausgabe
ENUM XYZ_MsgType StateMsg,QuitMsg,NotifyMsg
INT nMsgNum=0
INT RemMsgNum=0
INT n_XYZ_R_Handle[100]
;ENDFOLD
; 
;FOLD INTEGER
INT XYZ_MODE=0
INT XYZ_Fct=22
INT XYZ_Rtng=44
INT XYZ_BaseNr=21
INT XYZ_C_Mess=1
INT XYZ_Suchweg=5
INT ov_merk=30
INT F_X_Lauf_nio=785
INT F_Y_Lauf_nio=786
INT F_Z_Lauf_nio=787
INT F_XYZ_OutOfRange=788
INT O_BT_FEHL=123
INT MODELL=1
INT FUNKTION,RICHTUNG,STRECKE,WZG_NR,EINGANG
INT LOG_NR=55
;ENDFOLD INTEGER
; 
;FOLD BOOLEAN
BOOL MESSUNG
BOOL MESSUNG_X=FALSE
BOOL MESSUNG_Y=TRUE
BOOL MESSUNG_Z=FALSE
;ENDFOLD BOOLEAN
; 
;FOLD FRAMES
FRAME START_POS={X -20.1476593,Y 0.0535141341,Z 5.10556316,A -6.14275962E-07,B -3.54827137E-07,C -1.53513867E-07}
FRAME KORR_WERT={X 0.0,Y 1.15937042,Z 0.0,A 0.0,B 0.0,C 0.0}
FRAME BASE_ORG={X 8782.38867,Y 1630.68457,Z 1275.96204,A 90.1243515,B -14.1992931,C 0.132963926}
FRAME VisuKorrWert={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRAME XyzBaseOld={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
;ENDFOLD FRAMES
; 
;FOLD OTHERS
DECL DATE DATUM
STRUC KORR_NEU CHAR KORR_WERT[50],CHAR KORR_DATUM[20]
DECL KORR_NEU KORR_TAB[100]
KORR_TAB[1]={KORR_WERT[] "x: -81.13,y: 0.00, z: 0.00                      ",KORR_DATUM[] "17.9.2013  11:51:163"}
KORR_TAB[2]={KORR_WERT[] "x: -0.14,y: 0.00, z: 0.00                       ",KORR_DATUM[] "17.9.2013  11:51:376"}
KORR_TAB[3]={KORR_WERT[] "x: -140.30,y: 0.00, z: 0.00                     ",KORR_DATUM[] "17.9.2013  11:51:500"}
KORR_TAB[4]={KORR_WERT[] "x: -139.94,y: 0.00, z: 0.00                     ",KORR_DATUM[] "17.9.2013  11:53:210"}
KORR_TAB[5]={KORR_WERT[] "x: -60.89,y: 0.00, z: 0.00                      ",KORR_DATUM[] "17.9.2013  11:54:300"}
KORR_TAB[6]={KORR_WERT[] "x: 0.13,y: 0.00, z: 0.000                       ",KORR_DATUM[] "17.9.2013  12:5:4284"}
KORR_TAB[7]={KORR_WERT[] "x: 47.94,y: 0.00, z: 0.00                       ",KORR_DATUM[] "17.9.2013  12:6:1856"}
KORR_TAB[8]={KORR_WERT[] "x: 0.00,y: 0.00, z: 0.000                       ",KORR_DATUM[] "17.9.2013  12:6:5507"}
KORR_TAB[9]={KORR_WERT[] "x: 0.21,y: 0.00, z: 0.000                       ",KORR_DATUM[] "17.9.2013  12:9:2654"}
KORR_TAB[10]={KORR_WERT[] "x: 0.00,y: 0.05, z: 0.000                       ",KORR_DATUM[] "17.9.2013  12:9:3203"}
KORR_TAB[11]={KORR_WERT[] "x: 12.16,y: 0.00, z: 0.00                       ",KORR_DATUM[] "17.9.2013  12:10:816"}
KORR_TAB[12]={KORR_WERT[] "x: 0.00,y: 14.03, z: 0.00                       ",KORR_DATUM[] "17.9.2013  12:10:184"}
KORR_TAB[13]={KORR_WERT[] "x: 0.01,y: 0.00, z: 0.000                       ",KORR_DATUM[] "17.9.2013  15:54:208"}
KORR_TAB[14]={KORR_WERT[] "x: -9.27,y: 0.00, z: 0.00                       ",KORR_DATUM[] "17.9.2013  15:54:583"}
KORR_TAB[15]={KORR_WERT[] "x: -0.02,y: 0.00, z: 0.0000                     ",KORR_DATUM[] "17.9.2013  15:55:267"}
KORR_TAB[16]={KORR_WERT[] "x: -12.25,y: 0.00, z: 0.00                      ",KORR_DATUM[] "17.9.2013  15:56:856"}
