&ACCESS  RV
&PARAM DISKPATH = VW_User/Applikation/FlowDrill
&PARAM TPVW_VERSION = 8.3.0
&REL 200
DEFDAT  vw_fds_usr_s PUBLIC
; 
;*-----------------------------------------------------*
;*Technologiepaket FlowDrill                           *
;*                                                     *
;*Konzernstandard                                      *
;*Bearbeiter: W. Lehmeier I/PG-C61                     *
;*                                                     *
;* Erstellt am:                                        *
;* 2015.02.20 LE                                       *
;*                                                     *
;*------------------------------------------------------
; 
;FOLD USER_Version
STRUC _Tech_FlowDrill CHAR Name[20],INT Datum
DECL _Tech_FlowDrill Tech_FlowDrill
;ENDFOLD
; 
;FOLD FlowDrill
GLOBAL BOOL MIT_FDS1=FALSE
GLOBAL BOOL B_FDS1_Hilf=FALSE
; 
GLOBAL INT F_m_FDS1=671
GLOBAL INT F_FDS1_Z_def=675
; 
GLOBAL INT I_FDS1_o_Pro=209
GLOBAL INT I_FDS1_Berei=2369
GLOBAL INT I_FDS1_E_Mod=2370
GLOBAL INT I_FDS1_m_Pro=2371
GLOBAL INT I_FDS1_LBit=2372
GLOBAL INT I_FDS1_Hand=2373
GLOBAL INT I_FDS1_Auto=2374
GLOBAL INT I_FDS1_Phase=2375
GLOBAL INT I_FDS1_Grund=2376
GLOBAL INT I_FDS1_StBer=2377
GLOBAL INT I_FDS1_FK=2378
GLOBAL INT I_FDS1_Pr_iO=2379
GLOBAL INT I_FDS1_Pr_ni=2380
GLOBAL INT I_FDS1_Warn=2381
GLOBAL INT I_FDS1_S_aus=2382
GLOBAL INT I_FDS1_Fuell=2383
GLOBAL INT I_FDS1_Ni_ei=2384
GLOBAL INT I_FDS1_H_Luf=2385
GLOBAL INT I_FDS1_Samme=2390
GLOBAL INT I_FDS1_verbu=2391
GLOBAL INT I_FDS1_getre=2392
; 
GLOBAL INT O_FDS1_P_akt=209
GLOBAL INT O_FDS1_Pr_ni=211
GLOBAL INT O_FDS1_VW=216
GLOBAL INT O_FDS1_Warn=217
GLOBAL INT O_FDS1_def=218
GLOBAL INT O_FDS1_Phase=221
GLOBAL INT O_FDS1_SBe_f=222
GLOBAL INT O_FDS1_Ber_f=223
GLOBAL INT O_FDS1_Samme=224
GLOBAL INT O_FDS1_Reset=2369
GLOBAL INT O_FDS1_E_Mod=2370
GLOBAL INT O_FDS1_o_Pro=2371
GLOBAL INT O_FDS1_LBit=2372
GLOBAL INT O_FDS1_Hand=2373
GLOBAL INT O_FDS1_Auto=2374
GLOBAL INT O_FDS1_Start=2377
GLOBAL INT O_FDS1_Null=2381
GLOBAL INT O_FDS1_S_aus=2382
GLOBAL INT O_FDS1_Drehr=2383
GLOBAL INT O_FDS1_Ni_ei=2384
GLOBAL INT O_FDS1_H_Luf=2385
GLOBAL INT O_FDS1_verbi=2391
GLOBAL INT O_FDS1_trenn=2392
;ENDFOLD
; 
;FOLD FDS2
GLOBAL BOOL MIT_FDS2=FALSE
GLOBAL BOOL B_FDS2_Hilf=FALSE
; 
GLOBAL INT F_m_FDS2=681
GLOBAL INT F_FDS2_Z_def=685
; 
GLOBAL INT I_FDS2_o_Pro=161
GLOBAL INT I_FDS2_Berei=2433
GLOBAL INT I_FDS2_E_Mod=2434
GLOBAL INT I_FDS2_m_Pro=2435
GLOBAL INT I_FDS2_LBit=2436
GLOBAL INT I_FDS2_Hand=2437
GLOBAL INT I_FDS2_Auto=2438
GLOBAL INT I_FDS2_Phase=2439
GLOBAL INT I_FDS2_Grund=2440
GLOBAL INT I_FDS2_StBer=2441
GLOBAL INT I_FDS2_FK=2442
GLOBAL INT I_FDS2_Pr_iO=2443
GLOBAL INT I_FDS2_Pr_ni=2444
GLOBAL INT I_FDS2_Warn=2445
GLOBAL INT I_FDS2_S_aus=2446
GLOBAL INT I_FDS2_Fuell=2447
GLOBAL INT I_FDS2_Ni_ei=2448
GLOBAL INT I_FDS2_H_Luf=2449
GLOBAL INT I_FDS2_Samme=2454
GLOBAL INT I_FDS2_verbu=2455
GLOBAL INT I_FDS2_getre=2456
; 
GLOBAL INT O_FDS2_P_akt=161
GLOBAL INT O_FDS2_Pr_ni=163
GLOBAL INT O_FDS2_VW=168
GLOBAL INT O_FDS2_Warn=169
GLOBAL INT O_FDS2_def=170
GLOBAL INT O_FDS2_Phase=173
GLOBAL INT O_FDS2_SBe_f=174
GLOBAL INT O_FDS2_Ber_f=175
GLOBAL INT O_FDS2_Samme=176
GLOBAL INT O_FDS2_Reset=2433
GLOBAL INT O_FDS2_E_Mod=2434
GLOBAL INT O_FDS2_o_Pro=2435
GLOBAL INT O_FDS2_LBit=2436
GLOBAL INT O_FDS2_Hand=2437
GLOBAL INT O_FDS2_Auto=2438
GLOBAL INT O_FDS2_Start=2441
GLOBAL INT O_FDS2_Null=2445
GLOBAL INT O_FDS2_S_aus=2446
GLOBAL INT O_FDS2_Drehr=2447
GLOBAL INT O_FDS2_Ni_ei=2448
GLOBAL INT O_FDS2_H_Luf=2449
GLOBAL INT O_FDS2_verbi=2455
GLOBAL INT O_FDS2_trenn=2456
;ENDFOLD
; 
;FOLD Lebensbit FDS
BOOL LBitState[2]
LBitState[1]=FALSE
LBitState[2]=FALSE
BOOL FDS_LBitFeh[2]
FDS_LBitFeh[1]=FALSE
FDS_LBitFeh[2]=FALSE
; 
;Lebensbit an FDS-Steuerung --- Ausgaenge ---
INT LBitToFDS[2]
LBitToFDS[1]=2372
LBitToFDS[2]=2436
; 
;Lebensbit von FDS-Steuerung --- Eingaenge ---
INT LBitFromFDS[2]
LBitFromFDS[1]=2372
LBitFromFDS[2]=2436
; 
INT LBitTimeCnt[2]
LBitTimeCnt[1]=-1
LBitTimeCnt[2]=-1
INT ErrFDSNr=-1
;ENDFOLD
; 
;FOLD Meldungsausgabe
ENUM FDSS_MsgType StateMsg,QuitMsg,NotifyMsg
GLOBAL INT n_FDSS_Handle[100]
GLOBAL INT n_FDSR_Handle[100]
INT nMsgNum=0
INT RemMsgNum=0
;ENDFOLD
; 
ENDDAT
