&ACCESS  RV
&PARAM DISKPATH = Mada
&PARAM VERSION=1.0.0
DEFDAT  $MACHINE PUBLIC
CHAR $V_STEUMADA[32]
$V_STEUMADA[]="V1.0.0/VW8.2" ;VERSIONSKENNUNG
SIGNAL $MASTERINGTEST_REQ_EXT $IN[1026] ;TRUE = Referenzfahrt angefordert (extern)
SIGNAL $BRAKETEST_REQ_EX $IN[4066] ;TRUE = Bremsentest soll gestartet werden
SIGNAL $BRAKETEST_MONTIME FALSE ;TRUE = Monitoringzeit wurde ueberschritten
SIGNAL $MAINTENANCE_TO_PLC FALSE ;Signal an die SPS, dass ein Wartungsintervall ansteht
SIGNAL $BRAKETEST_REQ_INT $OUT[4066] ;TRUE= Bremsentest wird angefordert
SIGNAL $BRAKETEST_WORK FALSE ;TRUE = Bremsentest wird durchgefuehrt
SIGNAL $BRAKES_OK FALSE ;False = Bremse ist defekt
SIGNAL $BRAKETEST_WARN FALSE ;TRUE = Bremse hat Verschleissgrenze erreicht
DECL EMSTOP_PATH $EMSTOP_PATH={T1 #ON,T2 #ON,AUT #ON,EX #ON} ;PROJEKTIERUNG DES BAHNTREUEN NOT-AUS FUER T1,T2,AUT,EX
SIGNAL $EXT_START $IN[4082] ;EXTERNER START
SIGNAL $MOVE_ENABLE $IN[4081] ;FAHRFREIGABE GESAMT
SIGNAL $RC_RDY1 $OUT[9] ;RC-BETRIEBSBEREIT 1
SIGNAL $SPOC_MOTION_ENABLE $OUT[4049] ; FAHRFREIGABE DURCH SAFETY CONTROLLER
SIGNAL $ALARM_STOP $OUT[4041] ;NOT-STOP
SIGNAL $T1 $OUT[4042] ;BETRIEBSART T1
SIGNAL $T2 $OUT[4043] ;BETRIEBSART T2
SIGNAL $AUT $OUT[4044] ;BETRIEBSART AUTOMATIK
SIGNAL $I_O_ACTCONF $OUT[12] ;E/A-SCHNITTSTELLE AKTIV QUITTUNG
SIGNAL $MODE_AUTO FALSE ;Betriebsarte AUT oder EXT
SIGNAL $MODE_TEST FALSE ;Betriebsart T1 oder T2
SIGNAL $LOCAL_NETWORK_OK FALSE ;Lokale Netzwerkkonfiguration OK
SIGNAL $COMPLETE_NETWORK_OK FALSE ;Alle konfigurierten Steuerungen erreichbar
SIGNAL $POS_TRACKER_ERROR FALSE ;Position Tracker Fehlermeldung wegen Geberfehler oder Uebertragungsfehler DSE-RDW steht an
SIGNAL $RDC_FLASH_DEFECT FALSE ;Mindestens ein Sektor im Flash der RDW defekt. RDW sollte bei Gelegenheit gewechselt werden.
SIGNAL $EXT $OUT[4045] ;BETRIEBSART EXTERN
SIGNAL $STOPMESS $OUT[4048] ;STOP-MELDUNG
SIGNAL $CONF_MESS $IN[4082] ;EXTERNE QUITTUNG
SIGNAL $USER_SAF $OUT[4059]
SIGNAL $PERI_RDY $OUT[4064]
SIGNAL $IN_HOME $OUT[4036] ;ROB IN HOMEPOSITION
SIGNAL $IN_HOME1 FALSE
SIGNAL $IN_HOME2 FALSE
SIGNAL $IN_HOME3 FALSE
SIGNAL $IN_HOME4 FALSE
SIGNAL $IN_HOME5 FALSE
SIGNAL $DRIVES_ON $IN[10] ;ANTRIEBE EIN
SIGNAL $DRIVES_OFF $IN[4081] ;ANTRIEBE ENABLE
SIGNAL $ON_PATH $OUT[4040] ;ROB AUF BAHN
SIGNAL $PR_MODE $OUT[4035] ;HAND/PROGRAMMIERMODUS
SIGNAL $SS_MODE $OUT[11] ;HAND/SINGLE-STEP
SIGNAL $ALARM_STOP_INTERN $OUT[4033] ;NOT-STOP INTERN
SIGNAL $WORKSTATE1 FALSE
SIGNAL $WORKSTATE2 FALSE
SIGNAL $WORKSTATE3 FALSE
SIGNAL $WORKSTATE4 FALSE
SIGNAL $WORKSTATE5 FALSE
SIGNAL $WORKSTATE6 FALSE
SIGNAL $WORKSTATE7 FALSE
SIGNAL $WORKSTATE8 FALSE
SIGNAL $CYLWORKSTATE1 FALSE ;AUSGANG ZYLINDRISCHE KARTESISCHE ARBEITSRAUMUEBERWACHUNG
SIGNAL $CYLWORKSTATE2 FALSE ;AUSGANG ZYLINDRISCHE KARTESISCHE ARBEITSRAUMUEBERWACHUNG
SIGNAL $CYLWORKSTATE3 FALSE ;AUSGANG ZYLINDRISCHE KARTESISCHE ARBEITSRAUMUEBERWACHUNG
SIGNAL $CYLWORKSTATE4 FALSE ;AUSGANG ZYLINDRISCHE KARTESISCHE ARBEITSRAUMUEBERWACHUNG
SIGNAL $CYLWORKSTATE5 FALSE ;AUSGANG ZYLINDRISCHE KARTESISCHE ARBEITSRAUMUEBERWACHUNG
SIGNAL $CYLWORKSTATE6 FALSE ;AUSGANG ZYLINDRISCHE KARTESISCHE ARBEITSRAUMUEBERWACHUNG
SIGNAL $CYLWORKSTATE7 FALSE ;AUSGANG ZYLINDRISCHE KARTESISCHE ARBEITSRAUMUEBERWACHUNG
SIGNAL $CYLWORKSTATE8 FALSE ;AUSGANG ZYLINDRISCHE KARTESISCHE ARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE1 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE2 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE3 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE4 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE5 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
