&ACCESS  RV
&PARAM DISKPATH = VW_User/Applikation/Mutterbuckeln
&PARAM TPVW_VERSION = 8.3.8
&REL 200
DEFDAT  vw_mb_usr_s PUBLIC
; 
;*-----------------------------------------------------*
;*Technologiepaket Mutterbuckeln                       *
;*                                                     *
;*Konzernstandard                                      *
;*Bearbeiter: W. Lehmeier I/PG-C61                     *
;*                                                     *
;* Erstellt am:                                        *
;* 2015.06.16 LE                                       *
;*                                                     *
;*------------------------------------------------------
; 
;FOLD USER_Version
STRUC _Tech_MBuckeln CHAR Name[20],INT Datum
DECL _Tech_MBuckeln Tech_MBuckeln
;ENDFOLD
; 
;FOLD Mutterbuckeln 1 V1
GLOBAL BOOL MIT_MB1=FALSE
GLOBAL BOOL B_MB1_Hilf=FALSE
; 
GLOBAL INT F_MB1_nio=205
GLOBAL INT F_MB1_Sammel=208
GLOBAL INT F_m_MB1=531
; 
GLOBAL INT I_MB1_bereit=1793
GLOBAL INT I_MB1_KW_vor=1798
GLOBAL INT I_MB1_Mat=1813
GLOBAL INT I_MB1_o_Proz=161
; 
GLOBAL INT O_MB1_P_akt=161
GLOBAL INT O_MB1_nio=162
GLOBAL INT O_MB1_Mat=165
GLOBAL INT O_MB1_nBerei=167
GLOBAL INT O_MB1_Samel2=168
GLOBAL INT O_MB1_Hand=1796
GLOBAL INT O_MB1_Auto=1797
GLOBAL INT O_MB1_Antein=1798
GLOBAL INT O_MB1_AH_auf=1802
GLOBAL INT O_MB1_AH_zu=1803
GLOBAL INT O_MB1_Zuf_zu=1804
GLOBAL INT O_MB1_Zuf_vo=1805
GLOBAL INT O_MB1_H_senk=1806
GLOBAL INT O_MB1_H_heb=1807
GLOBAL INT O_MB1_m_Proz=1817
;ENDFOLD
; 
;FOLD Mutterbuckeln 1 V2
GLOBAL BOOL MIT_MB1_N=FALSE
; 
GLOBAL INT F_m_MB1_N=690
; 
GLOBAL INT I_MB1_KW_v_N=1796
GLOBAL INT I_MB1_Mat_N=1811
GLOBAL INT I_MB1_V_Ka_N=1822
GLOBAL INT I_MB1_M_Ka_N=1823
; 
GLOBAL INT O_MB1_nio_N=163
GLOBAL INT O_MB1_V_Ka_N=164
GLOBAL INT O_MB1_M_Ka_N=165
GLOBAL INT O_MB1_Mat_N=166
GLOBAL INT O_MB1_Hand_N=1794
GLOBAL INT O_MB1_Auto_N=1795
GLOBAL INT O_MB1_Antr_N=1796
