&ACCESS  RV
&PARAM DISKPATH = VW_User/Applikation/Kleben
&PARAM TPVW_VERSION = 8.3.8
&REL 200
DEFDAT  vw_kl_usr_s PUBLIC
; 
;*-----------------------------------------------------*
;*Technologiepaket Kleben                              *
;*                                                     *
;*Konzernstandard                                      *
;*Bearbeiter: W. Lehmeier I/PG-C61                     *
;*                                                     *
;* Erstellt am:                                        *
;* 2015.02.20 LE                                       *
;*                                                     *
;*------------------------------------------------------
; 
;FOLD USER_Version
STRUC _Tech_Kleben CHAR Name[20],INT Datum
DECL _Tech_Kleben Tech_Kleben
;ENDFOLD
; 
;FOLD Kleben Allgemein
GLOBAL BOOL Mit_KL_Offs=FALSE
GLOBAL BOOL KL_b_Hilf=FALSE
GLOBAL BOOL KL_aktiv=FALSE
GLOBAL BOOL KL_aktiv_on=FALSE
GLOBAL BOOL KL_aktiv_off=FALSE
; 
GLOBAL INT F_m_KL1_Offs=354
; 
GLOBAL INT I_KL1_m_Offs=161
;ENDFOLD
; 
;FOLD Kleben 1
GLOBAL INT KL1_2K_STATE
; 
GLOBAL BOOL MIT_Kleben_1=TRUE
GLOBAL BOOL KL1_stat=FALSE
GLOBAL BOOL MIT_KL1_SPUELEN=FALSE
GLOBAL BOOL KL1_SPUELEN_AKTIV=TRUE
GLOBAL BOOL KL1_o_Nachtrig=TRUE
; 
GLOBAL INT F_m_KL1=542
GLOBAL INT F_m_KL1_stat=356
GLOBAL INT F_o_KL1_Trig=336
GLOBAL INT F_KL1_MWechs=341
GLOBAL INT F_m_KL1_SPUE=346
GLOBAL INT F_KL1_Sammel=347
GLOBAL INT F_KL1_FRG_PF0=721
; 
GLOBAL INT I_KL1_o_Proz=161
GLOBAL INT I_KL1_BT_zei=162
GLOBAL INT I_KL1_anw_Sp=163
GLOBAL INT I_KL1_E_Mod=164
GLOBAL INT I_KL1_BT_io=169
GLOBAL INT I_KL1_BT_Na=170
GLOBAL INT I_KL1_BT_nio=171
GLOBAL INT I_KL1_Anw_MW=174
GLOBAL INT I_KL1_Sammel=1524
GLOBAL INT I_KL1_Feh_Do=1525
GLOBAL INT I_KL1_Feh_KL=1526
GLOBAL INT I_KL1_Betr_f=1527
GLOBAL INT I_KL1_ANF_SP=1534
GLOBAL INT I_KL1_SP_FER=1536
GLOBAL INT I_KL1_Proz_niO=1537
GLOBAL INT I_KL1_Proz_iO=1538
GLOBAL INT I_KL1_SysKom=1545
GLOBAL INT I_KL1_E_Mode=1546
GLOBAL INT I_KL1_St_HPD=1548
GLOBAL INT I_KL1_VW_Fas=1549
GLOBAL INT I_KL1_P_Temp=1551
GLOBAL INT I_KL1_VW_akt=1552
GLOBAL INT I_KL1_1K_Mix=1554
GLOBAL INT I_KL1_2K_Mix=1555
GLOBAL INT I_KL1_Anf_MW=1557
GLOBAL INT I_KL1_Waa_le=1562
GLOBAL INT I_KL1_FK_Kon=1564
GLOBAL INT I_KL1_2K_SYS=1568
; 
GLOBAL INT O_KL1_P_akt=161
GLOBAL INT O_KL1_Sp_akt=163
GLOBAL INT O_KL1_E_Mod=164
GLOBAL INT O_KL1_VW_akt=165
GLOBAL INT O_KL1_VW_Fas=166
GLOBAL INT O_KL1_P_Temp=167
GLOBAL INT O_KL1_St_HPD=168
GLOBAL INT O_KL1_Feh_KL=169
