&ACCESS  RV
&PARAM DISKPATH = VW_User/Applikation/Bolzen
&PARAM TPVW_VERSION = 8.3.8
&REL 202
DEFDAT  vw_bz_usr_s PUBLIC
; 
;*-----------------------------------------------------*
;*Technologiepaket Bolzenschweissen                    *
;*                                                     *
;*Konzernstandard                                      *
;*Bearbeiter: W. Lehmeier I/PG-C61                     *
;*                                                     *
;* Erstellt am:                                        *
;* 2015.02.09 LE                                       *
;*------------------------------------------------------
; 
;FOLD USER_Version
STRUC _Tech_Bolzen CHAR Name[20],INT Datum
DECL _Tech_Bolzen Tech_Bolzen
;ENDFOLD
; 
;FOLD Bolzensteuerung 1
GLOBAL BOOL MIT_Bolzen_1=FALSE
GLOBAL BOOL BZ1_HM_BAW_1=FALSE
GLOBAL BOOL BZ1_HM_BAW_2=FALSE
GLOBAL BOOL BZ1_HM_BAW_3=FALSE
GLOBAL BOOL BZ1_HM_BAW_4=FALSE
GLOBAL BOOL BZ1_HM_BAW_5=FALSE
GLOBAL BOOL LBitBZ1Rem=FALSE
GLOBAL BOOL BZ1_LBitFeh=FALSE
; 
GLOBAL INT F_m_BZ1=545
GLOBAL INT F_BZ1_Sammel=399
; 
GLOBAL INT I_BZ1_o_Proz=217
GLOBAL INT I_BZ1_Bereit=1697
GLOBAL INT I_BZ1_Sammel=1699
GLOBAL INT I_BZ1_LBit=1700
GLOBAL INT I_BZ1_P_aTol=1701
GLOBAL INT I_BZ1_W_Warn=1702
GLOBAL INT I_BZ1_Standz=1704
GLOBAL INT I_BZ1_BAW1=1708
GLOBAL INT I_BZ1_BAW2=1709
GLOBAL INT I_BZ1_BAW3=1710
GLOBAL INT I_BZ1_BAW4=1711
GLOBAL INT I_BZ1_BAW5=1712
GLOBAL INT I_BZ1_SK1_R=1729
GLOBAL INT I_BZ1_SK2_R=1730
GLOBAL INT I_BZ1_SK3_R=1731
GLOBAL INT I_BZ1_SK4_R=1732
GLOBAL INT I_BZ1_SK5_R=1733
GLOBAL INT I_BZ1_P_aTo1=1737
GLOBAL INT I_BZ1_P_aTo2=1738
GLOBAL INT I_BZ1_P_aTo3=1739
GLOBAL INT I_BZ1_P_aTo4=1740
GLOBAL INT I_BZ1_P_aTo5=1741
; 
GLOBAL INT O_BZ1_W_Warn=219
GLOBAL INT O_BZ1_Standz=220
GLOBAL INT O_BZ1_P_aTol=221
GLOBAL INT O_BZ1_BAW=222
GLOBAL INT O_BZ1_Bereit=223
GLOBAL INT O_BZ1_Sammel=224
GLOBAL INT O_BZ1_o_Proz=1698
GLOBAL INT O_BZ1_LBit=1700
GLOBAL INT O_BZ1_E_Mode=1706
GLOBAL INT O_BZ1_Hand=1707
GLOBAL INT O_BZ1_Start1=1737
GLOBAL INT O_BZ1_Start2=1738
GLOBAL INT O_BZ1_Start3=1739
GLOBAL INT O_BZ1_Start4=1740
GLOBAL INT O_BZ1_Start5=1741
; 
;ENDFOLD
; 
;FOLD Bolzensteuerung 2
GLOBAL BOOL MIT_Bolzen_2=FALSE
GLOBAL BOOL BZ2_HM_BAW_1=FALSE
GLOBAL BOOL BZ2_HM_BAW_2=FALSE
GLOBAL BOOL BZ2_HM_BAW_3=FALSE
GLOBAL BOOL BZ2_HM_BAW_4=FALSE
GLOBAL BOOL BZ2_HM_BAW_5=FALSE
GLOBAL BOOL LBitBZ2Rem=FALSE
GLOBAL BOOL BZ2_LBitFeh=FALSE
; 
GLOBAL INT F_m_BZ2=546
GLOBAL INT F_BZ2_Sammel=400
; 
GLOBAL INT I_BZ2_o_Proz=193
GLOBAL INT I_BZ2_Bereit=1745
GLOBAL INT I_BZ2_Sammel=1747
GLOBAL INT I_BZ2_LBit=1748
GLOBAL INT I_BZ2_P_aTol=1749
GLOBAL INT I_BZ2_W_Warn=1750
GLOBAL INT I_BZ2_Standz=1752
GLOBAL INT I_BZ2_BAW1=1756
GLOBAL INT I_BZ2_BAW2=1757
GLOBAL INT I_BZ2_BAW3=1758
GLOBAL INT I_BZ2_BAW4=1759
GLOBAL INT I_BZ2_BAW5=1760
GLOBAL INT I_BZ2_SK1_R=1777
GLOBAL INT I_BZ2_SK2_R=1778
GLOBAL INT I_BZ2_SK3_R=1779
GLOBAL INT I_BZ2_SK4_R=1780
GLOBAL INT I_BZ2_SK5_R=1781
GLOBAL INT I_BZ2_P_aTo1=1785
GLOBAL INT I_BZ2_P_aTo2=1786
GLOBAL INT I_BZ2_P_aTo3=1787
GLOBAL INT I_BZ2_P_aTo4=1788
GLOBAL INT I_BZ2_P_aTo5=1789
; 
GLOBAL INT O_BZ2_W_Warn=195
GLOBAL INT O_BZ2_Standz=196
GLOBAL INT O_BZ2_P_aTol=197
GLOBAL INT O_BZ2_BAW=198
GLOBAL INT O_BZ2_Bereit=199
GLOBAL INT O_BZ2_Sammel=200
GLOBAL INT O_BZ2_o_Proz=1746
GLOBAL INT O_BZ2_LBit=1748
GLOBAL INT O_BZ2_E_Mode=1754
GLOBAL INT O_BZ2_Hand=1755
GLOBAL INT O_BZ2_Start1=1785
GLOBAL INT O_BZ2_Start2=1786
