&ACCESS  R
&COMMENT KS24.24.001_VW
&PARAM DISKPATH = VW_User
&PARAM EDITMASK = vw_usr_s
&PARAM TPVW_VERSION = 8.1.8
&REL 198
DEFDAT  vw_usr_s PUBLIC
; FOLD ;%{H}%MKUKATPVW
; ENDFOLD
; 
;*-----------------------------------------------------*
;*Basis-Technologiepaket                               *
;*                                                     *
;*Konzernstandard                                      *
;*Bearbeiter: W. Lehmeier I/PG-C61                     *
;*                                                     *
;* Erstellt am:                                        *
;* 2011.12.08 LE                                       *
;*                                                     *
;*-----------------------------------------------------*
; 
;FOLD USER_Version
GLOBAL INT Version_Tech_Basic=20171110
STRUC _Tech_Basic CHAR Name[20],INT Datum
DECL _Tech_Basic Tech_Basic
;ENDFOLD
; 
;FOLD Auswahl Technologiepaket
GLOBAL INT O_TECH_BASIC=4029
GLOBAL INT O_TECH_LASER=4030
;ENDFOLD
; 
;FOLD PoT aktiv
GLOBAL INT O_R_PoT_akt=4046
;ENDFOLD PoT aktiv
; 
;FOLD Ausfuehrung Roboter-Steuerung
GLOBAL BOOL VKRC1=FALSE
;ENDFOLD
; 
;FOLD Anlauf
GLOBAL BOOL IBS_RESET=FALSE
GLOBAL BOOL Hibernate=FALSE
GLOBAL BOOL Hibernate_2=FALSE
GLOBAL INT MyNewTime=63420
GLOBAL INT MyNewDay=15
GLOBAL INT MyNewMonth=10
GLOBAL INT MyNewYear=2023
; 
GLOBAL INT MyOldTime=63480
GLOBAL INT MyOldDay=15
GLOBAL INT MyOldMonth=10
GLOBAL INT MyOldYear=2023
; 
GLOBAL INT MyRobTimer=1004408396
GLOBAL INT HiberTime=60 ;Sekunden
GLOBAL INT ResetTimeOut=30 ;Sekunden
;ENDFOLD
; 
;FOLD Projekt Variablen und Ein- Ausgaenge
; 
GLOBAL BOOL Hilf_Verr=FALSE
GLOBAL BOOL Hilf_Verr1=FALSE
GLOBAL BOOL Hilf_Verr2=FALSE
GLOBAL BOOL Hilf_P_akti1=FALSE
