&ACCESS  RV
&PARAM DISKPATH = VW_User/Applikation/Nieten
&PARAM TPVW_VERSION = 8.3.0
&REL 200
DEFDAT  vw_nz_usr_s PUBLIC
; 
;*-----------------------------------------------------*
;*Technologiepaket Nieten                              *
;*                                                     *
;*Konzernstandard                                      *
;*Bearbeiter: W. Lehmeier I/PG-C61                     *
;*                                                     *
;* Erstellt am:                                        *
;* 2015.02.09 LE                                       *
;* 2016_05_10 EA Doppelte HAND und TAST Variablen entf.*
;*                                                     *
;*------------------------------------------------------
; 
;FOLD USER_Version
STRUC _Tech_Nieten CHAR Name[20],INT Datum
DECL _Tech_Nieten Tech_Nieten
;ENDFOLD
; 
;FOLD Konfiguration Ein-Ausgaenge NZ1 Servo
GLOBAL BOOL MIT_NZ1_Serv=FALSE
; 
SIGNAL NZ1_Servo_ZCode $OUT[1241]  TO $OUT[1243]
;SIGNAL sig4_sollpos $OUT[1217]  TO $OUT[1231]
;SIGNAL sig4_istpos $IN[1217]  TO $IN[1231]
; 
;Punkt- und Fzg-Typ-Nr an SPS
SIGNAL P_PktNr_SPS $OUT[97]  TO $OUT[112]
;Servo
SIGNAL SNZ1_P_Nr $OUT[1201]  TO $OUT[1216]
SIGNAL SNZ1_P2_Nr $OUT[1249]  TO $OUT[1264]
;pneumohydraulisch
SIGNAL PNZ1_P_Nr $OUT[1217]  TO $OUT[1232]
;Punktnummer an SPS
SIGNAL NZ_PktNr_SPS $OUT[97]  TO $OUT[112]
;Sollposition Nieten
SIGNAL NZ1_sollPos $OUT[1217]  TO $OUT[1232]
;Istposition Nieten
SIGNAL NZ1_istPos $IN[1217]  TO $IN[1232]

GLOBAL INT F_NZ1_FK=406
GLOBAL INT F_NZ1_nio=407
GLOBAL INT F_NZ1_def=408
GLOBAL INT F_NZ1_Sammel=410
GLOBAL INT F_NZ1_InPOS=416
GLOBAL INT F_m_NZ1_Serv=534
; 
GLOBAL INT I_NZ1_oh_Fue=193
GLOBAL INT I_NZ1_bereit=1185
GLOBAL INT I_NZ1_Re_aus=1187
GLOBAL INT I_NZ1_Auto=1193
