&ACCESS  RV
&COMMENT KS_17.5
&PARAM DISKPATH = VW_User/Applikation/VW_MUTTERN
&PARAM EDITMASK = vw_Mutter_conf
&PARAM TPVW_VERSION = 8.3.8
&REL 40
DEFDAT  vw_mutter_conf PUBLIC

;Toleranzen
DECL GLOBAL strMeasurePointsLimits OffsetLimits[8]
OffsetLimits[1]={X {Min -5.00000,Max 5.00000},Z1 {Min -5.00000,Max 5.00000},Z2 {Min -5.00000,Max 5.00000}}
OffsetLimits[2]={X {Min -5.00000,Max 5.00000},Z1 {Min -5.00000,Max 5.00000},Z2 {Min -5.00000,Max 5.00000}}
OffsetLimits[3]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[4]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[5]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[6]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[7]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[8]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}

;Grenze, ab der eine Verschiebung stattfindet
DECL GLOBAL strMeasurePoints MinChange[8]
MinChange[1]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[2]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[3]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[4]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[5]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[6]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[7]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[8]={XX 0.0,ZZ1 0.0,ZZ2 0.0}

;Maximaler Verfahrweg bei Suchlauf
DECL GLOBAL strMeasurePoints MaximumMeasDistance[8]
MaximumMeasDistance[1]={XX -10.0000,ZZ1 -10.0000,ZZ2 -10.0000}
MaximumMeasDistance[2]={XX -10.0000,ZZ1 -10.0000,ZZ2 -10.0000}
MaximumMeasDistance[3]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[4]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[5]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[6]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[7]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[8]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}

;Werkzeugnummer des Suchwerkzeugs, welches fuer jeden Greifer verwendet wird
DECL GLOBAL INT GripperMeasTool[8]
GripperMeasTool[1]=1
GripperMeasTool[2]=1
GripperMeasTool[3]=0
GripperMeasTool[4]=0
GripperMeasTool[5]=0
GripperMeasTool[6]=0
GripperMeasTool[7]=0
GripperMeasTool[8]=0

;Werkzeugnummer des FKS, welches fuer jeden Greifer verwendet wird
DECL GLOBAL INT GripperFKSTool[8]
GripperFKSTool[1]=11
GripperFKSTool[2]=11
GripperFKSTool[3]=0
GripperFKSTool[4]=0
GripperFKSTool[5]=0
GripperFKSTool[6]=0
GripperFKSTool[7]=0
GripperFKSTool[8]=0
;****************Messdatenanalyse******************

DECL GLOBAL INT LogCount=7 ;aktueller Logeintrag
DECL GLOBAL INT LogCount_TCP[8]
LogCount_TCP[1]=0
LogCount_TCP[2]=7
LogCount_TCP[3]=0
LogCount_TCP[4]=0
LogCount_TCP[5]=0
LogCount_TCP[6]=0
LogCount_TCP[7]=0
LogCount_TCP[8]=0

;gesicherte TCP's
DECL GLOBAL FRAME Save_Tool_Data[16]
Save_Tool_Data[1]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[2]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[3]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[4]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[5]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[6]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[7]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[8]={X -2003.00,Y 1149.00,Z 1099.99,A -15.0000,B 0.0,C 180.000}
Save_Tool_Data[9]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[10]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[11]={X 73.5130,Y 93.2070,Z 312.700,A 0.0,B -90.0000,C 0.0}
Save_Tool_Data[12]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[13]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[14]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[15]={X -202.690,Y 507.789,Z 470.389,A -15.0000,B 0.0,C 180.000}
Save_Tool_Data[16]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}

;-------- hier werden die Messwerdte eingetargen
DECL GLOBAL strLogEntry LogEntry[500]
LogEntry[1]={X 0.670648813,Z1 0.541151524,Z2 -0.0494816303,ToolNR 2,Jahr 2015,Mon 6,Tag 9,Std 13,Minu 32,Sek 41}
LogEntry[2]={X 0.957461596,Z1 2.63051414,Z2 0.279715776,ToolNR 2,Jahr 2015,Mon 6,Tag 9,Std 13,Minu 35,Sek 23}
LogEntry[3]={X 0.667055368,Z1 2.36976480,Z2 0.321480751,ToolNR 2,Jahr 2015,Mon 6,Tag 9,Std 13,Minu 37,Sek 47}
LogEntry[4]={X 0.569309,Z1 2.11490393,Z2 0.264657021,ToolNR 2,Jahr 2015,Mon 6,Tag 9,Std 14,Minu 5,Sek 36}
LogEntry[5]={X 0.568696260,Z1 1.82542324,Z2 0.132142544,ToolNR 2,Jahr 2015,Mon 6,Tag 10,Std 7,Minu 38,Sek 56}
LogEntry[6]={X 0.732833147,Z1 1.82482,Z2 0.132354021,ToolNR 2,Jahr 2015,Mon 6,Tag 10,Std 7,Minu 41,Sek 23}
LogEntry[7]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[8]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[9]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[10]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[11]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[12]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[13]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[14]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[15]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[16]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[17]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[18]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[19]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[20]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[21]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[22]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[23]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[24]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[25]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[26]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[27]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[28]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[29]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[30]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[31]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[32]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[33]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[34]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[35]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[36]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[37]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[38]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[39]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[40]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
