&ACCESS  RV
&COMMENT WQ_Limit
&PARAM DISKPATH = VW_User
&PARAM TPVW_VERSION = 8.1.8
&REL 4
DEFDAT  vw_wqlimit
STRUC SpotTyp INT Gun,Typ,Number
DECL INT maxSpot=100
DECL SpotTyp Spot[100]
Spot[1]={Gun 0,Typ 0,Number 0}
Spot[2]={Gun 0,Typ 0,Number 0}
Spot[3]={Gun 0,Typ 0,Number 0}
Spot[4]={Gun 0,Typ 0,Number 0}
Spot[5]={Gun 0,Typ 0,Number 0}
Spot[6]={Gun 0,Typ 0,Number 0}
Spot[7]={Gun 0,Typ 0,Number 0}
Spot[8]={Gun 0,Typ 0,Number 0}
Spot[9]={Gun 0,Typ 0,Number 0}
Spot[10]={Gun 0,Typ 0,Number 0}
Spot[11]={Gun 0,Typ 0,Number 0}
Spot[12]={Gun 0,Typ 0,Number 0}
Spot[13]={Gun 0,Typ 0,Number 0}
Spot[14]={Gun 0,Typ 0,Number 0}
Spot[15]={Gun 0,Typ 0,Number 0}
Spot[16]={Gun 0,Typ 0,Number 0}
Spot[17]={Gun 0,Typ 0,Number 0}
Spot[18]={Gun 0,Typ 0,Number 0}
Spot[19]={Gun 0,Typ 0,Number 0}
Spot[20]={Gun 0,Typ 0,Number 0}
Spot[21]={Gun 0,Typ 0,Number 0}
Spot[22]={Gun 0,Typ 0,Number 0}
Spot[23]={Gun 0,Typ 0,Number 0}
Spot[24]={Gun 0,Typ 0,Number 0}
Spot[25]={Gun 0,Typ 0,Number 0}
Spot[26]={Gun 0,Typ 0,Number 0}
Spot[27]={Gun 0,Typ 0,Number 0}
Spot[28]={Gun 0,Typ 0,Number 0}
Spot[29]={Gun 0,Typ 0,Number 0}
Spot[30]={Gun 0,Typ 0,Number 0}
Spot[31]={Gun 0,Typ 0,Number 0}
Spot[32]={Gun 0,Typ 0,Number 0}
Spot[33]={Gun 0,Typ 0,Number 0}
Spot[34]={Gun 0,Typ 0,Number 0}
Spot[35]={Gun 0,Typ 0,Number 0}
Spot[36]={Gun 0,Typ 0,Number 0}
Spot[37]={Gun 0,Typ 0,Number 0}
Spot[38]={Gun 0,Typ 0,Number 0}
Spot[39]={Gun 0,Typ 0,Number 0}
Spot[40]={Gun 0,Typ 0,Number 0}
Spot[41]={Gun 0,Typ 0,Number 0}
Spot[42]={Gun 0,Typ 0,Number 0}
Spot[43]={Gun 0,Typ 0,Number 0}
Spot[44]={Gun 0,Typ 0,Number 0}
Spot[45]={Gun 0,Typ 0,Number 0}
Spot[46]={Gun 0,Typ 0,Number 0}
Spot[47]={Gun 0,Typ 0,Number 0}
Spot[48]={Gun 0,Typ 0,Number 0}
Spot[49]={Gun 0,Typ 0,Number 0}
Spot[50]={Gun 0,Typ 0,Number 0}
Spot[51]={Gun 0,Typ 0,Number 0}
Spot[52]={Gun 0,Typ 0,Number 0}
Spot[53]={Gun 0,Typ 0,Number 0}
Spot[54]={Gun 0,Typ 0,Number 0}
Spot[55]={Gun 0,Typ 0,Number 0}
Spot[56]={Gun 0,Typ 0,Number 0}
Spot[57]={Gun 0,Typ 0,Number 0}
Spot[58]={Gun 0,Typ 0,Number 0}
Spot[59]={Gun 0,Typ 0,Number 0}
Spot[60]={Gun 0,Typ 0,Number 0}
Spot[61]={Gun 0,Typ 0,Number 0}
Spot[62]={Gun 0,Typ 0,Number 0}
Spot[63]={Gun 0,Typ 0,Number 0}
Spot[64]={Gun 0,Typ 0,Number 0}
Spot[65]={Gun 0,Typ 0,Number 0}
Spot[66]={Gun 0,Typ 0,Number 0}
Spot[67]={Gun 0,Typ 0,Number 0}
Spot[68]={Gun 0,Typ 0,Number 0}
Spot[69]={Gun 0,Typ 0,Number 0}
Spot[70]={Gun 0,Typ 0,Number 0}
Spot[71]={Gun 0,Typ 0,Number 0}
Spot[72]={Gun 0,Typ 0,Number 0}
Spot[73]={Gun 0,Typ 0,Number 0}
Spot[74]={Gun 0,Typ 0,Number 0}
Spot[75]={Gun 0,Typ 0,Number 0}
Spot[76]={Gun 0,Typ 0,Number 0}
Spot[77]={Gun 0,Typ 0,Number 0}
Spot[78]={Gun 0,Typ 0,Number 0}
Spot[79]={Gun 0,Typ 0,Number 0}
Spot[80]={Gun 0,Typ 0,Number 0}
Spot[81]={Gun 0,Typ 0,Number 0}
Spot[82]={Gun 0,Typ 0,Number 0}
Spot[83]={Gun 0,Typ 0,Number 0}
Spot[84]={Gun 0,Typ 0,Number 0}
Spot[85]={Gun 0,Typ 0,Number 0}
Spot[86]={Gun 0,Typ 0,Number 0}
Spot[87]={Gun 0,Typ 0,Number 0}
Spot[88]={Gun 0,Typ 0,Number 0}
Spot[89]={Gun 0,Typ 0,Number 0}
Spot[90]={Gun 0,Typ 0,Number 0}
Spot[91]={Gun 0,Typ 0,Number 0}
Spot[92]={Gun 0,Typ 0,Number 0}
Spot[93]={Gun 0,Typ 0,Number 0}
Spot[94]={Gun 0,Typ 0,Number 0}
Spot[95]={Gun 0,Typ 0,Number 0}
Spot[96]={Gun 0,Typ 0,Number 0}
Spot[97]={Gun 0,Typ 0,Number 0}
Spot[98]={Gun 0,Typ 0,Number 0}
Spot[99]={Gun 0,Typ 0,Number 0}
Spot[100]={Gun 0,Typ 0,Number 0}
STRUC LimitSet INT Low2,Low1,avg,high1,high2
DECL LimitSet Limit[100,5]
Limit[1,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[1,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[1,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[1,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
