&ACCESS  RV
&PARAM DISKPATH = VW_User/Applikation/FlowDrill
&PARAM TPVW_VERSION = 8.3.8
&REL 200
DEFDAT  vw_fds_usr_r PUBLIC
; 
;*-----------------------------------------------------*
;*Technologiepaket FlowDrill                           *
;*                                                     *
;*Konzernstandard                                      *
;*Bearbeiter: W. Lehmeier I/PG-C61                     *
;*                                                     *
;* Erstellt am:                                        *
;* 2015.02.20 LE                                       *
;*                                                     *
;*------------------------------------------------------
; 
; 
;FOLD FlowDrill
;FDS1
;Programm-Nr an FDS1
SIGNAL Prog_Nr_FDS1 $OUT[2401]  TO $OUT[2416]
;Fahrzeugtyp an FDS1
SIGNAL Fzg_Typ_FDS1 $OUT[2393]  TO $OUT[2400]
;FDS2
;Programm-Nr an FDS2
SIGNAL Prog_Nr_FDS2 $OUT[2465]  TO $OUT[2480]
;Fahrzeugtyp an FDS2
SIGNAL Fzg_Typ_FDS2 $OUT[2457]  TO $OUT[2464]
;Programm-Nr an BMS
SIGNAL FDS_P_PktNr_SPS $OUT[97]  TO $OUT[112]
; 
;TCP-Korrektur
INT Weg=0
INT Offset=0
FRAME MyCorr
FRAME MyCorrWeg
;ENDFOLD
; 
;FOLD Meldungsausgabe
ENUM FDSR_MsgType StateMsg,QuitMsg,NotifyMsg
INT nMsgNum=0
INT RemMsgNum=0
;ENDFOLD
; 
ENDDAT
