&ACCESS  R
&COMMENT KS_1.1
&PARAM DISKPATH = VW_User/Applikation/Vision/GOM
&PARAM TPVW_VERSION = 8.1.8
&REL 70
DEFDAT  vw_gom_usr_s PUBLIC
; 
;FOLD GOM
;*--------------------------------------------*
;* GOM mbH                                    *
;* 02.12.2014 Frank Sowinski, Volker Masemann *
;*     Version 7.9                            *
;*--------------------------------------------*
; 
ENUM GOM_MsgType StatMsg,QuitMsg,NotifyMsg,WaitMsg,DlgMsg
DECL GOM_MsgType MSG_TYP=#NotifyMsg
GLOBAL BOOL B_MIT_GOM=FALSE
GLOBAL INT F_MIT_GOM=232
GLOBAL INT F_MIT_VISION=552
; 
;FOLD LifeBit
; 
SIGNAL O_GOM_R_NOF $OUT[2095] ; 17.6 Life-Bit
SIGNAL I_GOM_Life $IN[2096] ; 17.7 Life-Bit
SIGNAL O_GOM_Life $OUT[2096] ; 17.7 Life-Bit
INT N_GOM_MsgRet=0 ; 
INT N_GOM_TmL=-1000 ; [ms]
INT N_GOM_TmLNr=54 ; Lifebit
INT N_GOM_TmM1=-1000 ; [ms]
INT N_GOM_TmM1Nr=25 ; aktuelle Laufzeit
INT N_GOM_TmM2=-1000 ; [ms]
INT N_GOM_TmM2Nr=26 ; letzte Laufzeit
INT N_GOM_MlgRet=10101 ; Antwort auf Meldung
BOOL B_GOM_UseFct=TRUE ; Life-Bit wird verwendet
BOOL B_GOM_NoAns0=FALSE ; Keine Antwort auf Low Pegel
BOOL B_GOM_NoAns1=FALSE ; Keine Antwort auf High Pegel
BOOL B_GOM_MlgRet=TRUE ; Antwort auf Meldung
; 
;ENDFOLD (LifeBit)
; 
;ENDFOLD GOM
; 
;FOLD GOM_SPS
; atos <-> fieldbus
;--------------------------------------------------------------------------
;--------------------------------------------------------------------------
ENUM GOMAUTOTYPE EX,AUTO,ALL,T1

;--------------------------------------------------------------------------
DECL GOMAUTOTYPE GOM_AUTO=#ALL ; Automatik extern: #EX, otherwise: #AUTO !
;--------------------------------------------------------------------------

;--------------------------------------------------------------------------
; Attention: a factor determines the decimal place of an axis value
; examples : 10 -> 1 decimal place, 100 -> 2 decimal places
; Attention: the transmitted axis position is not allowed to exceed +/-32767, a lower factor might be requiered
; example : max position +3500 mm and factor 10 --> 35000 does not fit in 32767 --> use e.g. factor 5 instead +3500mm factor 5 --> 17500
; Attention: An PLC turntable in a VW prototype test setup always needs the factor 10!

; factor | max. range for linear stage | min. difference between 2 positions | precision in positioning | recommended precision value in controller template 
; -------|-----------------------------|-------------------------------------|--------------------------| --------------------------------------------------
; 1      | -32...+32 m                 | 1.0 mm                              | +-0.50 mm                | 0.3 
; 2      | -16...+16 m                 | 0.5 mm                              | +-0.25 mm                | 0.2
; 3      | -11...+11 m                 | 0.33 mm                             | +-0.167 mm               | 0.1 
; 4      | -8.2...+8.2 m               | 0.25 mm                             | +-0.125 mm               | 0.1 
; 5      | -6.5...+6.5 m               | 0.2 mm                              | +-0.10 mm                | 0.1 
; 10     | -3.2...+3.2 m               | 0.1 mm                              | +-0.05 mm                | 0.1 

; Attention: For factor 1 and 2, the precision value in the corresponding ATOS controller template needs to be increased (default: 0.1)!
; See recommended values in the table above.

; Recommended factor values: 
; rotational axes and small linear stages: 100
; normal linear stage with normal robot on top (<=8m): 4
; longer linear stage (<=11m): 3
; even longer linear stage (<=16m): 2
;--------------------------------------------------------------------------
GLOBAL INT GOM_FACTORS[12]
GOM_FACTORS[1]=100
GOM_FACTORS[2]=100
GOM_FACTORS[3]=100
GOM_FACTORS[4]=100
GOM_FACTORS[5]=100
GOM_FACTORS[6]=100
GOM_FACTORS[7]=10
GOM_FACTORS[8]=100
GOM_FACTORS[9]=100
GOM_FACTORS[10]=100
GOM_FACTORS[11]=100
GOM_FACTORS[12]=100
;--------------------------------------------------------------------------

;--------------------------------------------------------------------------
; Attention: count of axes values transmitted with one transmission
; Attention: max. of two transmissions for all axes are allowed!
; Attention: do not use a value higher than the count of available axes!
;--------------------------------------------------------------------------
; count of axes per transmission
GLOBAL INT GOM_AX_TRANS=7
;--------------------------------------------------------------------------

